#
#   script category table for language identificatioin
#   

######################################################################
#
#   Below the comments, the first line defines the script category for this table.
#
#   The available category below are defined in "source/include/script_table.h"
#
#   ALPHABET        alphabet such as "A", including half and full width
#   SIMPLIFIED      Chinese simplified ideograph, such as "国"
#   TRADITIONAL     Chinese traditional ideograph, such as "國"
#   KANA            Japanese Hiragana and Katakana, such as "あ" and "ア"
#   HANGUL          Korean Hangual, such as "가"
#   OTHER           other character types
#
######################################################################

TRADITIONAL


# CODE(UCS2 in HEX base)
# The first value in each line is labled as the above category.

0x554F	# 問
0x7515	# 甕
0x7F4B	# 罋
0x64BE	# 撾
0x6E26	# 渦
0x8435	# 萵
0x7AA9	# 窩
0x8778	# 蝸
0x81E5	# 臥
0x9F77	# 齷
0x70CF	# 烏
0x6C59	# 汙
0x6C5A	# 汚
0x9114	# 鄔
0x55DA	# 嗚
0x8AA3	# 誣
0x93A2	# 鎢
0x7121	# 無
0x5433	# 吳
0x856A	# 蕪
0x5862	# 塢
0x9696	# 隖
0x5A2C	# 娬
0x5AF5	# 嫵
0x5EE1	# 廡
0x554E	# 啎
0x61AE	# 憮
0x9D61	# 鵡
0x52D9	# 務
0x8AA4	# 誤
0x9A16	# 騖
0x9727	# 霧
0x9DA9	# 鶩
0x8A92	# 誒
0x72A7	# 犧
0x6673	# 晳
0x8C3F	# 谿
0x932B	# 錫
0x8B46	# 譆
0x5380	# 厀
0x7FD2	# 習
0x84C6	# 蓆
0x8972	# 襲
0x89A1	# 覡
0x74BD	# 璽
0x9291	# 銑
0x622F	# 戯
0x6232	# 戲
0x7E6B	# 繫
0x4FC2	# 係
0x993C	# 餼
0x7D30	# 細
0x90E4	# 郤
0x9B29	# 鬩
0x6F5F	# 潟
0x8766	# 蝦
0x4FE0	# 俠
0x5CFD	# 峽
0x72F9	# 狹
0x7864	# 硤
0x8F44	# 轄
0x938B	# 鎋
0x5687	# 嚇
0x5EC8	# 廈
0x50CA	# 僊
0x7E34	# 縴
0x7E96	# 纖
0x79C8	# 秈
0x859F	# 薟
0x8E9A	# 躚
0x9341	# 鍁
0x9BAE	# 鮮
0x9592	# 閒
0x9591	# 閑
0x7D43	# 絃
0x8CE2	# 賢
0x9E79	# 鹹
0x5AFA	# 嫺
0x5AFB	# 嫻
0x5563	# 啣
0x929C	# 銜
0x7647	# 癇
0x9DF3	# 鷳
0x9DF4	# 鷴
0x9DFC	# 鷼
0x986F	# 顯
0x96AA	# 險
0x736B	# 獫
0x8706	# 蜆
0x861A	# 蘚
0x7E23	# 縣
0x5CF4	# 峴
0x83A7	# 莧
0x73FE	# 現
0x7DAB	# 綫
0x7DDA	# 線
0x61B2	# 憲
0x9921	# 餡
0x7FA8	# 羨
0x737B	# 獻
0x9109	# 鄉
0x9115	# 鄕
0x858C	# 薌
0x5EC2	# 廂
0x7DD7	# 緗
0x9A64	# 驤
0x9472	# 鑲
0x8A73	# 詳
0x4EAF	# 亯
0x97FF	# 響
0x9909	# 餉
0x9957	# 饗
0x9BD7	# 鯗
0x56AE	# 嚮
0x66CF	# 曏
0x9805	# 項
0x689F	# 梟
0x5635	# 嘵
0x9A4D	# 驍
0x7D83	# 綃
0x856D	# 蕭
0x92B7	# 銷
0x701F	# 瀟
0x7C2B	# 簫
0x56BB	# 嚻
0x56C2	# 囂
0x66C9	# 曉
0x7BE0	# 篠
0x52B9	# 効
0x509A	# 傚
0x562F	# 嘯
0x6B57	# 歗
0x880D	# 蠍
0x5354	# 協
0x887A	# 衺
0x8105	# 脅
0x8107	# 脇
0x633E	# 挾
0x8AE7	# 諧
0x64D5	# 擕
0x651C	# 攜
0x64F7	# 擷
0x7E88	# 纈
0x97B5	# 鞵
0x5BEB	# 寫
0x6D29	# 洩
0x7009	# 瀉
0x7D32	# 紲
0x7D4F	# 絏
0x7DE4	# 緤
0x893B	# 褻
0x8B1D	# 謝
0x880F	# 蠏
0x8A22	# 訢
0x92C5	# 鋅
0x91C1	# 釁
0x8208	# 興
0x9658	# 陘
0x5016	# 倖
0x5147	# 兇
0x6D36	# 洶
0x80F7	# 胷
0x8129	# 脩
0x9D42	# 鵂
0x9948	# 饈
0x7D89	# 綉
0x7E61	# 繡
0x92B9	# 銹
0x93FD	# 鏽
0x9808	# 須
0x9B1A	# 鬚
0x980A	# 頊
0x865B	# 虛
0x5653	# 噓
0x8A31	# 許
0x8A61	# 詡
0x654D	# 敍
0x6558	# 敘
0x5379	# 卹
0x8CC9	# 賉
0x52D7	# 勗
0x7DD2	# 緒
0x7E8C	# 續
0x58FB	# 壻
0x6F35	# 漵
0x8ED2	# 軒
0x8AFC	# 諼
0x8AE0	# 諠
0x8432	# 萲
0x857F	# 蕿
0x85FC	# 藼
0x8610	# 蘐
0x61F8	# 懸
0x93C7	# 鏇
0x74BF	# 璿
0x9078	# 選
0x766C	# 癬
0x7D62	# 絢
0x9249	# 鉉
0x6965	# 楥
0x97BE	# 鞾
0x5B78	# 學
0x6FA9	# 澩
0x9C48	# 鱈
0x8B14	# 謔
0x52DB	# 勛
0x52F3	# 勳
0x5864	# 塤
0x58CE	# 壎
0x71FB	# 燻
0x5C0B	# 尋
0x5EF5	# 廵
0x99B4	# 馴
0x8A62	# 詢
0x6F6F	# 潯
0x9C58	# 鱘
0x8A13	# 訓
0x8A0A	# 訊
0x72E5	# 狥
0x905C	# 遜
0x6792	# 枒
0x58D3	# 壓
0x9D09	# 鴉
0x9D76	# 鵶
0x690F	# 椏
0x9D28	# 鴨
0x555E	# 啞
0x7602	# 瘂
0x4E9E	# 亞
0x8A1D	# 訝
0x57E1	# 埡
0x5A6D	# 婭
0x6C2C	# 氬
0x56A5	# 嚥
0x61E8	# 懨
0x61D5	# 懕
0x7159	# 煙
0x81D9	# 臙
0x95B9	# 閹
0x9183	# 醃
0x8A01	# 訁
0x9586	# 閆
0x56B4	# 嚴
0x55A6	# 喦
0x5DD6	# 巖
0x5DD7	# 巗
0x9E7D	# 鹽
0x95BB	# 閻
0x984F	# 顏
0x9854	# 顔
0x7C37	# 簷
0x5157	# 兗
0x513C	# 儼
0x53B4	# 厴
0x7E2F	# 縯
0x9B58	# 魘
0x9F34	# 鼴
0x53AD	# 厭
0x5F65	# 彥
0x786F	# 硯
0x8277	# 艷
0x8C54	# 豔
0x9A10	# 騐
0x9A57	# 驗
0x8AFA	# 諺
0x71C4	# 燄
0x9D08	# 鴈
0x7067	# 灧
0x7069	# 灩
0x91C5	# 釅
0x8B9E	# 讞
0x995C	# 饜
0x8B8C	# 讌
0x91BC	# 醼
0x9DF0	# 鷰
0x8D0B	# 贋
0x8D17	# 贗
0x9D26	# 鴦
0x63DA	# 揚
0x656D	# 敭
0x98BA	# 颺
0x967D	# 陽
0x694A	# 楊
0x716C	# 煬
0x760D	# 瘍
0x990A	# 養
0x7662	# 癢
0x6A23	# 樣
0x6B80	# 殀
0x582F	# 堯
0x991A	# 餚
0x8EFA	# 軺
0x7AAF	# 窯
0x7AB0	# 窰
0x8B20	# 謠
0x8B21	# 謡
0x6416	# 搖
0x9059	# 遙
0x7464	# 瑤
0x9C29	# 鰩
0x846F	# 葯
0x85E5	# 藥
0x9DC2	# 鷂
0x71FF	# 燿
0x723A	# 爺
0x92E3	# 鋣
0x57DC	# 埜
0x58C4	# 壄
0x696D	# 業
0x8449	# 葉
0x9801	# 頁
0x9134	# 鄴
0x4EB1	# 亱
0x66C4	# 曄
0x71C1	# 燁
0x7217	# 爗
0x8B01	# 謁
0x9768	# 靨
0x6BC9	# 毉
0x91AB	# 醫
0x541A	# 吚
0x92A5	# 銥
0x5100	# 儀
0x8A52	# 詒
0x8FC6	# 迆
0x98F4	# 飴
0x8CBD	# 貽
0x8FFB	# 迻
0x907A	# 遺
0x9824	# 頤
0x5F5C	# 彜
0x5F5E	# 彞
0x91D4	# 釔
0x8264	# 艤
0x8798	# 螘
0x87FB	# 蟻
0x7FA9	# 義
0x5104	# 億
0x61B6	# 憶
0x85DD	# 藝
0x8B70	# 議
0x7570	# 異
0x56C8	# 囈
0x8B9B	# 讛
0x8B6F	# 譯
0x5DA7	# 嶧
0x61CC	# 懌
0x7E79	# 繹
0x8A63	# 詣
0x9A5B	# 驛
0x8EFC	# 軼
0x8ABC	# 誼
0x7E0A	# 縊
0x761E	# 瘞
0x93B0	# 鎰
0x7796	# 瞖
0x943F	# 鐿
0x56D9	# 囙
0x9670	# 陰
0x9682	# 隂
0x852D	# 蔭
0x5ED5	# 廕
0x6147	# 慇
0x92A6	# 銦
0x7616	# 瘖
0x967B	# 陻
0x552B	# 唫
0x5A6C	# 婬
0x6EDB	# 滛
0x9280	# 銀
0x9F66	# 齦
0x98F2	# 飲
0x96B1	# 隱
0x766E	# 癮
0x61C9	# 應
0x9DAF	# 鶯
0x9E0E	# 鸎
0x5B30	# 嬰
0x56B6	# 嚶
0x6516	# 攖
0x7E93	# 纓
0x7516	# 甖
0x7F4C	# 罌
0x6AFB	# 櫻
0x74D4	# 瓔
0x9E1A	# 鸚
0x9DF9	# 鷹
0x584B	# 塋
0x6ECE	# 滎
0x7192	# 熒
0x7469	# 瑩
0x87A2	# 螢
0x71DF	# 營
0x7E08	# 縈
0x7005	# 瀅
0x93A3	# 鎣
0x7020	# 瀠
0x8805	# 蠅
0x8D0F	# 贏
0x6F41	# 潁
0x7A4E	# 穎
0x766D	# 癭
0x668E	# 暎
0x55B2	# 喲
0x50AD	# 傭
0x64C1	# 擁
0x7670	# 癰
0x96DD	# 雝
0x9118	# 鄘
0x93DE	# 鏞
0x9C45	# 鱅
0x8A60	# 詠
0x6E67	# 湧
0x60E5	# 惥
0x6142	# 慂
0x8E34	# 踴
0x512A	# 優
0x6182	# 憂
0x7336	# 猶
0x90F5	# 郵
0x84E7	# 蓧
0x8555	# 蕕
0x923E	# 鈾
0x904A	# 遊
0x9B77	# 魷
0x92AA	# 銪
0x7950	# 祐
0x8A98	# 誘
0x65BC	# 於
0x7D06	# 紆
0x9918	# 餘
0x6B5F	# 歟
0x9B5A	# 魚
0x5A1B	# 娛
0x8ADB	# 諛
0x6F01	# 漁
0x5D33	# 崳
0x8E30	# 踰
0x89A6	# 覦
0x8F3F	# 輿
0x8207	# 與
0x50B4	# 傴
0x5DBC	# 嶼
0x4FC1	# 俁
0x8A9E	# 語
0x9F6C	# 齬
0x99AD	# 馭
0x8A0F	# 訏
0x7C72	# 籲
0x5AD7	# 嫗
0x98EB	# 飫
0x9B31	# 鬱
0x7344	# 獄
0x923A	# 鈺
0x9810	# 預
0x617E	# 慾
0x8AED	# 諭
0x95BE	# 閾
0x79A6	# 禦
0x9D52	# 鵒
0x7609	# 瘉
0x7652	# 癒
0x8577	# 蕷
0x8B7D	# 譽
0x9DF8	# 鷸
0x9CF6	# 鳶
0x9D1B	# 鴛
0x6DF5	# 淵
0x54E1	# 員
0x5712	# 園
0x5713	# 圓
0x7DE3	# 緣
0x9EFF	# 黿
0x7328	# 猨
0x876F	# 蝯
0x8F45	# 轅
0x6ADE	# 櫞
0x9060	# 遠
0x9858	# 願
0x7D04	# 約
0x5DBD	# 嶽
0x9470	# 鑰
0x9205	# 鈅
0x7C65	# 籥
0x6085	# 悅
0x925E	# 鉞
0x95B1	# 閱
0x95B2	# 閲
0x8E8D	# 躍
0x7CB5	# 粵
0x96F2	# 雲
0x52FB	# 勻
0x7D1C	# 紜
0x8553	# 蕓
0x9116	# 鄖
0x6C33	# 氳
0x9695	# 隕
0x6B9E	# 殞
0x904B	# 運
0x9106	# 鄆
0x60F2	# 惲
0x6688	# 暈
0x9196	# 醖
0x919E	# 醞
0x614D	# 慍
0x97DE	# 韞
0x97FB	# 韻
0x860A	# 蘊
0x5E00	# 帀
0x894D	# 襍
0x96DC	# 雜
0x707D	# 災
0x70D6	# 烖
0x83D1	# 菑
0x8F09	# 載
0x7C2E	# 簮
0x507A	# 偺
0x5592	# 喒
0x6B11	# 欑
0x5139	# 儹
0x6522	# 攢
0x8DB2	# 趲
0x66AB	# 暫
0x8CDB	# 賛
0x8D0A	# 贊
0x8B9A	# 讚
0x93E8	# 鏨
0x74DA	# 瓚
0x8CCD	# 賍
0x8D13	# 贓
0x8D1C	# 贜
0x99D4	# 駔
0x9AD2	# 髒
0x81DF	# 臟
0x585F	# 塟
0x8E67	# 蹧
0x947F	# 鑿
0x68D7	# 棗
0x7AC8	# 竈
0x7681	# 皁
0x5515	# 唕
0x8B5F	# 譟
0x5247	# 則
0x64C7	# 擇
0x6FA4	# 澤
0x8CAC	# 責
0x5616	# 嘖
0x5E58	# 幘
0x7C00	# 簀
0x8CFE	# 賾
0x8CCA	# 賊
0x8B56	# 譖
0x7E52	# 繒
0x92E5	# 鋥
0x8D08	# 贈
0x6463	# 摣
0x9F47	# 齇
0x7D25	# 紥
0x7D2E	# 紮
0x5273	# 剳
0x5284	# 劄
0x8ECB	# 軋
0x7250	# 牐
0x9598	# 閘
0x9358	# 鍘
0x8A50	# 詐
0x67F5	# 柵
0x643E	# 搾
0x9F4B	# 齋
0x50B5	# 債
0x9711	# 霑
0x6C08	# 氈
0x6C0A	# 氊
0x8B6B	# 譫
0x65AC	# 斬
0x76DE	# 盞
0x5D84	# 嶄
0x8F3E	# 輾
0x4F54	# 佔
0x6230	# 戰
0x68E7	# 棧
0x7DBB	# 綻
0x9A4F	# 驏
0x5F35	# 張
0x9E9E	# 麞
0x6F32	# 漲
0x5E33	# 帳
0x8139	# 脹
0x8CEC	# 賬
0x91D7	# 釗
0x8A54	# 詔
0x8D99	# 趙
0x6AC2	# 櫂
0x70A4	# 炤
0x8F12	# 輒
0x87C4	# 蟄
0x8B2B	# 謫
0x8B81	# 讁
0x8F4D	# 轍
0x937A	# 鍺
0x9019	# 這
0x6DDB	# 淛
0x9DD3	# 鷓
0x8C9E	# 貞
0x91DD	# 針
0x937C	# 鍼
0x5075	# 偵
0x6E5E	# 湞
0x73CE	# 珎
0x6968	# 楨
0x78AA	# 碪
0x798E	# 禎
0x8A3A	# 診
0x8EEB	# 軫
0x7E1D	# 縝
0x9663	# 陣
0x9D06	# 鴆
0x8CD1	# 賑
0x93AE	# 鎮
0x722D	# 爭
0x5FB5	# 徵
0x5D22	# 崢
0x6399	# 掙
0x7319	# 猙
0x9266	# 鉦
0x775C	# 睜
0x931A	# 錚
0x7B8F	# 箏
0x8A3C	# 証
0x8B49	# 證
0x8ACD	# 諍
0x912D	# 鄭
0x5E40	# 幀
0x7665	# 癥
0x5DF5	# 巵
0x7E54	# 織
0x6894	# 梔
0x57F7	# 執
0x59B7	# 妷
0x59EA	# 姪
0x8077	# 職
0x7E36	# 縶
0x8E60	# 蹠
0x8E91	# 躑
0x8879	# 衹
0x96BB	# 隻
0x962F	# 阯
0x7D19	# 紙
0x8EF9	# 軹
0x8A8C	# 誌
0x88FD	# 製
0x7951	# 祑
0x88A0	# 袠
0x5E5F	# 幟
0x8CEA	# 質
0x6ADB	# 櫛
0x646F	# 摯
0x7DFB	# 緻
0x8D04	# 贄
0x8F0A	# 輊
0x64F2	# 擲
0x9DD9	# 鷙
0x6EEF	# 滯
0x9A2D	# 騭
0x7A3A	# 稺
0x7A49	# 穉
0x5BD8	# 寘
0x89F6	# 觶
0x8E93	# 躓
0x7D42	# 終
0x9221	# 鈡
0x937E	# 鍾
0x9418	# 鐘
0x816B	# 腫
0x7A2E	# 種
0x773E	# 眾
0x8846	# 衆
0x8B05	# 謅
0x9031	# 週
0x8EF8	# 軸
0x7B92	# 箒
0x7D02	# 紂
0x546A	# 呪
0x7E10	# 縐
0x665D	# 晝
0x8464	# 葤
0x76BA	# 皺
0x9A5F	# 驟
0x7843	# 硃
0x8A85	# 誅
0x8AF8	# 諸
0x8C6C	# 豬
0x9296	# 銖
0x6AE7	# 櫧
0x7026	# 瀦
0x6AEB	# 櫫
0x71ED	# 燭
0x5C6C	# 屬
0x7151	# 煑
0x56D1	# 囑
0x77DA	# 矚
0x4F47	# 佇
0x7ADA	# 竚
0x82E7	# 苧
0x8A3B	# 註
0x8CAF	# 貯
0x99D0	# 駐
0x7BC9	# 築
0x9444	# 鑄
0x7B6F	# 筯
0x5C08	# 專
0x587C	# 塼
0x750E	# 甎
0x78DA	# 磚
0x9853	# 顓
0x8F49	# 轉
0x56C0	# 囀
0x8CFA	# 賺
0x8B54	# 譔
0x994C	# 饌
0x599D	# 妝
0x7CA7	# 粧
0x838A	# 莊
0x6A01	# 樁
0x88DD	# 裝
0x58EF	# 壯
0x72C0	# 狀
0x9A05	# 騅
0x9310	# 錐
0x589C	# 墜
0x7DB4	# 綴
0x7E0B	# 縋
0x8D05	# 贅
0x8AC4	# 諄
0x6E96	# 準
0x69D5	# 槕
0x65AE	# 斮
0x65B2	# 斲
0x65B5	# 斵
0x6FC1	# 濁
0x8AD1	# 諑
0x92DC	# 鋜
0x9432	# 鐲
0x8332	# 茲
0x7386	# 玆
0x8CB2	# 貲
0x8CC7	# 資
0x7DC7	# 緇
0x8AEE	# 諮
0x8F1C	# 輜
0x9319	# 錙
0x9F5C	# 齜
0x9BD4	# 鯔
0x59C9	# 姉
0x6F2C	# 漬
0x7725	# 眥
0x7D9C	# 綜
0x6936	# 椶
0x8E64	# 蹤
0x9A23	# 騣
0x9B09	# 鬉
0x7E02	# 縂
0x7E3D	# 總
0x50AF	# 傯
0x7E31	# 縱
0x7CC9	# 糉
0x9112	# 鄒
0x9A36	# 騶
0x8ACF	# 諏
0x9BEB	# 鯫
0x93C3	# 鏃
0x8A5B	# 詛
0x7D44	# 組
0x8EA6	# 躦
0x7E98	# 纘
0x7BF9	# 篹
0x9246	# 鉆
0x947D	# 鑽
0x8FA0	# 辠
0x7F47	# 罇
0x9C52	# 鱒
